# Kx Ky E
0 3 -1.3711444004959
0 3 -1.3081349556953
0 3 -1.2910805115049
0 3 -1.2910805115049
0 3 -1.2570861257687
0 3 -1.2522035460581
0 3 -1.252203546058
0 3 -1.2402223393541
0 3 -1.2397176676226
0 3 -1.2397176676226
0 3 -1.2338435538402
0 3 -1.2338435538402
0 3 -1.2329273464607
0 3 -1.2314449497727
0 3 -1.2241023643281
0 3 -1.2241023643281
0 3 -1.2152701197941
0 3 -1.2152698674223
0 3 -1.2149652883172
0 3 -1.2106750082637
0 3 -1.2063182670493
0 3 -1.2046548133379
0 3 -1.1950097242632
0 3 -1.1949981191765
0 3 -1.1949248946725
0 3 -1.1905800563801
0 3 -1.1815079111242
0 3 -1.1813238790779
0 3 -1.1787451383684
0 3 -1.1698864111329
0 3 -1.3060017075655
0 3 -1.3060017075655
0 3 -1.2936832224427
0 3 -1.2645009602206
0 3 -1.2645009602205
0 3 -1.252203546058
0 3 -1.2362832242961
0 3 -1.2362832242961
0 3 -1.2338435538402
0 3 -1.2284298480562
0 3 -1.2241023643281
0 3 -1.2222772431881
0 3 -1.2222772431877
0 3 -1.218727860609
0 3 -1.2171284720474
0 3 -1.2171284702303
0 3 -1.2122378883843
0 3 -1.2122378811597
0 3 -1.2036734547628
0 3 -1.2024524555288
0 3 -1.1969286789149
0 3 -1.1961069904967
0 3 -1.1949248946725
0 3 -1.1838239542638
0 3 -1.1813545932828
0 3 -1.1813238790778
0 3 -1.1806804859704
0 3 -1.1716167917597
0 3 -1.1716039271202
0 3 -1.1666253914846
0 3 -1.3062377229974
0 3 -1.3062377229974
0 3 -1.3060017075655
0 3 -1.3060017075655
0 3 -1.2910805115049
0 3 -1.2863462834759
0 3 -1.2397176676226
0 3 -1.238229655243
0 3 -1.2382296552429
0 3 -1.223764276897
0 3 -1.2222772431881
0 3 -1.2222772431778
0 3 -1.2171298540551
0 3 -1.2171298420814
0 3 -1.215270119794
0 3 -1.2142265633794
0 3 -1.2122378883843
0 3 -1.2103192643639
0 3 -1.2098298393939
0 3 -1.204654813338
0 3 -1.2024524555288
0 3 -1.1949981191765
0 3 -1.1932951179183
0 3 -1.1895347450932
0 3 -1.1811800374814
0 3 -1.1806804859704
0 3 -1.1754533957489
0 3 -1.1718637328557
0 3 -1.1716167917715
0 3 -1.1698864111328
0 3 -1.3081349556953
0 3 -1.2936832224427
0 3 -1.2936832224427
0 3 -1.2863462834759
0 3 -1.2863462834759
0 3 -1.2782676472003
0 3 -1.2471902949104
0 3 -1.2402223393541
0 3 -1.2284298480563
0 3 -1.2284298480562
0 3 -1.2245029550828
0 3 -1.223764276897
0 3 -1.223764275562
0 3 -1.218727860609
0 3 -1.2187175801664
0 3 -1.2149652883172
0 3 -1.2142265633793
0 3 -1.2103192643639
0 3 -1.2063182670493
0 3 -1.2036734547628
0 3 -1.2006924299189
0 3 -1.200120029762
0 3 -1.1895347450931
0 3 -1.1879410322729
0 3 -1.1838239542638
0 3 -1.1815079111242
0 3 -1.18122073564
0 3 -1.1787451383684
0 3 -1.1754533957489
0 3 -1.1716039271228
0 3 -1.3062377229974
0 3 -1.3062377229974
0 3 -1.3060017075655
0 3 -1.3060017075655
0 3 -1.2910805115049
0 3 -1.2863462834759
0 3 -1.2397176676226
0 3 -1.238229655243
0 3 -1.2382296552429
0 3 -1.2237642768969
0 3 -1.2222772431881
0 3 -1.222277243188
0 3 -1.2171298540551
0 3 -1.2171242290648
0 3 -1.215270119794
0 3 -1.2142265633793
0 3 -1.2122378883843
0 3 -1.2103192643639
0 3 -1.2098298393939
0 3 -1.2061460119298
0 3 -1.204654813338
0 3 -1.2024524555288
0 3 -1.1949981191765
0 3 -1.1932951179183
0 3 -1.1895347450931
0 3 -1.1811800374814
0 3 -1.1806804859704
0 3 -1.1754533957489
0 3 -1.1718637328557
0 3 -1.1716167917716
0 3 -1.3060017075656
0 3 -1.3060017075655
0 3 -1.2936832224427
0 3 -1.2645009602205
0 3 -1.2645009602205
0 3 -1.2522035460581
0 3 -1.2362832242961
0 3 -1.2362832242961
0 3 -1.2338435538402
0 3 -1.2284298480562
0 3 -1.2241023643281
0 3 -1.2222772431881
0 3 -1.2222772431621
0 3 -1.218727860609
0 3 -1.2171284720474
0 3 -1.2171284333575
0 3 -1.2122378883843
0 3 -1.2122371046396
0 3 -1.2036734547629
0 3 -1.2024524555288
0 3 -1.1961069904967
0 3 -1.1949248946725
0 3 -1.1838239542638
0 3 -1.1813545932828
0 3 -1.1813238790779
0 3 -1.1806804859704
0 3 -1.171616791771
0 3 -1.1716039271048
0 3 -1.1666253914847
0 3 -1.1651209770895
0 3 -1.3711444004959
0 3 -1.3081349556953
0 3 -1.2910805115049
0 3 -1.2910805115049
0 3 -1.2570861257687
0 3 -1.252203546058
0 3 -1.252203546058
0 3 -1.2402223393541
0 3 -1.2397176676226
0 3 -1.2397176676226
0 3 -1.2338435538402
0 3 -1.2338435538401
0 3 -1.2329273464607
0 3 -1.2314449497728
0 3 -1.2241023643281
0 3 -1.2241023643281
0 3 -1.215270119794
0 3 -1.2152701159424
0 3 -1.2149652883172
0 3 -1.2106750082637
0 3 -1.2063182670493
0 3 -1.204654813338
0 3 -1.1949981191765
0 3 -1.1949248946725
0 3 -1.1905800563801
0 3 -1.187635754358
0 3 -1.1815079111242
0 3 -1.1813238790779
0 3 -1.1787451383684
0 3 -1.1698864111329
0 3 -1.3060017075655
0 3 -1.3060017075655
0 3 -1.2936832224427
0 3 -1.2645009602206
0 3 -1.2645009602205
0 3 -1.252203546058
0 3 -1.2362832242961
0 3 -1.2362832242961
0 3 -1.2338435538402
0 3 -1.2284298480562
0 3 -1.2241023643281
0 3 -1.2222772431881
0 3 -1.2222772431881
0 3 -1.218727860609
0 3 -1.2171284720474
0 3 -1.2171284643359
0 3 -1.2122378883843
0 3 -1.2122378842052
0 3 -1.2036734547628
0 3 -1.2024524555288
0 3 -1.1977792592688
0 3 -1.1961069904966
0 3 -1.1949248946725
0 3 -1.1838239542638
0 3 -1.1813545932827
0 3 -1.1813238790778
0 3 -1.1806804859704
0 3 -1.1716167917708
0 3 -1.1716039271119
0 3 -1.1666253914848
0 3 -1.3062377229974
0 3 -1.3062377229974
0 3 -1.3060017075655
0 3 -1.3060017075655
0 3 -1.2910805115049
0 3 -1.2863462834759
0 3 -1.2397176676226
0 3 -1.2382296552429
0 3 -1.2382296552429
0 3 -1.223764276897
0 3 -1.2222772431881
0 3 -1.2222772431825
0 3 -1.2171298540551
0 3 -1.2171096290607
0 3 -1.215270119794
0 3 -1.2142265633793
0 3 -1.2122378883843
0 3 -1.2103192643639
0 3 -1.2098298393939
0 3 -1.204654813338
0 3 -1.2024524555288
0 3 -1.1949981191765
0 3 -1.1932951179183
0 3 -1.1895347450931
0 3 -1.1811800374813
0 3 -1.1806804859704
0 3 -1.1754533957489
0 3 -1.1718637328558
0 3 -1.1716167917716
0 3 -1.169886411133
0 3 -1.3081349556953
0 3 -1.2936832224427
0 3 -1.2936832224426
0 3 -1.2863462834759
0 3 -1.2863462834759
0 3 -1.2782676472003
0 3 -1.2471902949104
0 3 -1.2402223393541
0 3 -1.2284298480562
0 3 -1.2284298480561
0 3 -1.2245029550828
0 3 -1.223764276897
0 3 -1.223764276289
0 3 -1.218727860609
0 3 -1.2187275354761
0 3 -1.2149652883172
0 3 -1.2142265633793
0 3 -1.2103192643639
0 3 -1.2063182670493
0 3 -1.2050037078369
0 3 -1.2036734547628
0 3 -1.200692429919
0 3 -1.1895347450931
0 3 -1.1879410322729
0 3 -1.1838239542638
0 3 -1.1815079111242
0 3 -1.18122073564
0 3 -1.1787451383684
0 3 -1.1754533957489
0 3 -1.1716039271228
0 3 -1.3062377229974
0 3 -1.3062377229974
0 3 -1.3060017075655
0 3 -1.3060017075655
0 3 -1.2910805115049
0 3 -1.2863462834759
0 3 -1.2397176676226
0 3 -1.2382296552429
